value,size
7.450580596923828e-08,4
2.2351741790771484e-08,7
1.7881393432617188e-07,6
-0.00026658177375793457,6
7.450580596923828e-08,4
1.4901161193847656e-08,4
-3.725290298461914e-08,3
2.2351741790771484e-08,5
2.9802322387695312e-08,2
3.725290298461914e-08,6
-2.205371856689453e-06,9
7.450580596923828e-08,6
1.6391277313232422e-06,6
-0.04590347409248352,2
-5.2809715270996094e-05,9
5.21540641784668e-08,4
9.685754776000977e-08,4
-1.4901161193847656e-08,4
-8.940696716308594e-08,5
2.0116567611694336e-07,6
3.725290298461914e-08,4
3.0547380447387695e-07,8
5.960464477539063e-08,4
-0.010223791003227234,1
0.007571324706077576,2
1.043081283569336e-07,6
4.4405460357666016e-06,5
1.7136335372924805e-07,7
-2.9802322387695312e-08,3
2.8312206268310547e-07,9
-7.450580596923828e-08,3
4.470348358154297e-08,2
-6.705522537231445e-08,5
2.682209014892578e-07,6
0.0007848069071769714,7
1.564621925354004e-07,6
-1.7136335372924805e-07,8
-4.023313522338867e-07,7
1.043081283569336e-07,4
-1.4901161193847656e-08,5
-9.313225746154785e-07,5
1.7210841178894043e-06,9
-2.9802322387695312e-08,3
-2.9802322387695312e-08,5
-0.00018343329429626465,8
-4.470348358154297e-08,4
1.043081283569336e-07,6
3.725290298461914e-08,4
-4.470348358154297e-08,3
-1.043081283569336e-07,5
-1.341104507446289e-07,5
-4.470348358154297e-08,4
-1.4901161193847656e-08,4
2.9802322387695312e-08,6
0.0001515224575996399,7
7.450580596923828e-08,4
-1.1920928955078125e-07,5
-6.124377250671387e-06,5
2.9802322387695312e-08,5
-8.940696716308594e-08,5
-5.21540641784668e-08,5
4.470348358154297e-08,7
-1.4901161193847656e-08,6
2.9802322387695312e-08,2
-2.4534761905670166e-05,7
5.21540641784668e-08,7
5.21540641784668e-08,4
1.043081283569336e-07,6
-2.1606683731079102e-07,7
-0.00015151500701904297,6
-2.2351741790771484e-08,4
-1.341104507446289e-07,5
4.470348358154297e-08,4
4.470348358154297e-08,6
-5.960464477539063e-08,5
-9.08970832824707e-07,5
-1.6391277313232422e-07,6
-3.725290298461914e-08,5
4.470348358154297e-08,4
5.960464477539063e-08,4
1.4901161193847656e-08,5
-1.564621925354004e-07,7
7.450580596923828e-08,4
3.725290298461914e-08,5
-4.470348358154297e-08,7
-2.9802322387695312e-08,5
6.705522537231445e-08,6
-7.450580596923828e-08,4
1.4901161193847656e-08,6
1.4901161193847656e-08,6
4.526972770690918e-05,10
7.450580596923828e-08,3
-1.4156103134155273e-07,5
-5.960464477539063e-08,5
3.725290298461914e-08,6
2.2351741790771484e-08,7
-2.2351741790771484e-08,3
2.4586915969848633e-07,6
2.9802322387695312e-08,4
9.685754776000977e-08,6
-1.341104507446289e-07,7
-1.043081283569336e-07,5
2.9802322387695312e-08,6
2.905726432800293e-07,8
1.4901161193847656e-08,6
2.9802322387695312e-08,5
-4.090368747711182e-06,9
5.960464477539063e-08,4
-1.6391277313232422e-07,6
1.2665987014770508e-07,6
1.4901161193847656e-08,5
-0.04590345919132233,2
-4.3161213397979736e-05,8
-2.9802322387695312e-08,5
3.725290298461914e-08,4
5.111098289489746e-06,7
-2.2351741790771484e-08,7
4.470348358154297e-08,5
-5.960464477539063e-08,3
-2.0116567611694336e-07,7
4.9620866775512695e-06,6
-6.705522537231445e-08,5
0.0003234297037124634,6
-2.682209014892578e-07,7
-5.960464477539063e-08,5
1.4901161193847656e-07,6
5.21540641784668e-08,5
1.4901161193847656e-08,5
7.450580596923828e-08,4
4.470348358154297e-08,4
2.9802322387695312e-08,5
-3.8743019104003906e-07,7
1.564621925354004e-07,6
5.960464477539063e-08,4
-5.960464477539063e-08,7
1.4901161193847656e-08,6
8.940696716308594e-08,5
-1.043081283569336e-07,5
-4.045665264129639e-06,9
1.4901161193847656e-08,5
-7.450580596923828e-08,3
5.960464477539063e-08,5
1.4901161193847656e-08,6
-1.341104507446289e-06,5
5.960464477539063e-08,6
2.0116567611694336e-07,7
1.1175870895385742e-07,6
2.5331974029541016e-07,7
2.384185791015625e-07,7
1.4901161193847656e-08,5
2.2351741790771484e-07,3
2.9802322387695312e-08,5
-7.666647434234619e-06,6
-0.006902441382408142,2
-2.0116567611694336e-07,7
2.9802322387695312e-08,7
2.8312206268310547e-07,8
2.2351741790771484e-08,4
6.854534149169922e-07,7
1.4901161193847656e-08,4
-2.9802322387695312e-08,5
1.4156103134155273e-07,5
-2.9802322387695312e-08,5
-1.4901161193847656e-08,5
0.00012642145156860352,7
-2.2351741790771484e-08,3
0.04751235246658325,3
-1.4901161193847656e-08,4
-5.960464477539063e-08,5
-0.00011704117059707642,8
5.21540641784668e-08,5
1.4901161193847656e-08,5
7.450580596923828e-08,4
-8.195638656616211e-08,7
-5.960464477539063e-08,6
1.4901161193847656e-08,3
-0.0003481060266494751,3
5.960464477539063e-08,4
1.4901161193847656e-08,5
4.470348358154297e-07,8
2.2351741790771484e-08,4
-1.4901161193847656e-07,6
2.9802322387695312e-08,5
-1.4901161193847656e-08,3
1.6391277313232422e-07,6
3.725290298461914e-08,5
-6.705522537231445e-08,5
1.087784767150879e-06,6
5.21540641784668e-08,5
7.450580596923828e-08,6
1.4901161193847656e-08,4
-1.564621925354004e-07,7
-4.470348358154297e-08,3
-8.940696716308594e-08,5
-7.450580596923828e-08,5
-1.4901161193847656e-08,7
-1.341104507446289e-07,5
-8.940696716308594e-08,8
-1.4901161193847656e-08,6
1.4156103134155273e-07,6
0.0017031580209732056,2
2.9802322387695312e-08,4
5.960464477539063e-08,6
-4.470348358154297e-08,5
-5.960464477539063e-08,5
2.9802322387695312e-08,5
7.972121238708496e-07,7
-2.2351741790771484e-08,6
2.2351741790771484e-08,5
-6.940215826034546e-05,9
-1.4901161193847656e-08,5
8.046627044677734e-07,8
-2.2351741790771484e-08,5
4.6193599700927734e-07,5
2.9802322387695312e-08,8
2.0116567611694336e-07,5
-2.9802322387695312e-08,4
-1.1920928955078125e-07,5
1.7136335372924805e-07,6
-9.128451347351074e-05,9
1.9371509552001953e-07,7
-1.4901161193847656e-08,6
-1.4901161193847656e-08,4
4.470348358154297e-08,4
5.960464477539063e-08,5
-7.450580596923828e-08,5
-2.9802322387695312e-08,6
-3.3527612686157227e-07,7
2.2351741790771484e-08,4
-9.685754776000977e-08,6
5.960464477539063e-08,5
-4.135072231292725e-06,8
3.129243850708008e-07,7
4.470348358154297e-08,4
-1.341104507446289e-07,5
-3.844499588012695e-05,8
2.9802322387695312e-08,5
-3.725290298461914e-08,5
7.450580596923828e-08,4
5.960464477539063e-08,4
-1.4901161193847656e-07,7
5.960464477539063e-08,4
-6.705522537231445e-08,6
-1.4901161193847656e-08,6
3.725290298461914e-08,2
2.9802322387695312e-08,6
4.470348358154297e-08,4
-8.195638656616211e-08,6
-3.725290298461914e-08,5
1.9371509552001953e-07,8
-2.2351741790771484e-07,7
-0.00042364001274108887,6
0.0008516013622283936,2
-7.003545761108398e-07,6
6.705522537231445e-08,4
-1.4156103134155273e-07,5
2.0116567611694336e-07,6
4.470348358154297e-08,4
-2.5331974029541016e-07,7
-2.2351741790771484e-07,7
6.705522537231445e-08,5
2.2351741790771484e-08,4
5.960464477539063e-08,4
7.450580596923828e-08,4
-0.018866077065467834,1
0.007571324706077576,2
-7.450580596923828e-08,5
-1.4901161193847656e-07,6
-3.725290298461914e-08,3
5.960464477539063e-08,6
-5.960464477539063e-08,7
1.1920928955078125e-07,4
-4.470348358154297e-08,3
5.960464477539063e-08,4
1.4901161193847656e-08,4
-4.984438419342041e-06,9
-0.001724526286125183,3
-1.4901161193847656e-08,3
4.470348358154297e-08,4
6.705522537231445e-08,6
-4.470348358154297e-08,7
0.00017531216144561768,8
-9.685754776000977e-08,6
-2.9802322387695312e-08,4
-4.470348358154297e-08,6
1.4901161193847656e-08,4
-2.9802322387695312e-08,5
1.4901161193847656e-08,6
5.21540641784668e-08,4
-1.564621925354004e-07,7
-2.9802322387695312e-08,3
1.4901161193847656e-08,4
2.9802322387695312e-08,4
4.470348358154297e-08,4
-1.4156103134155273e-06,5
-2.1606683731079102e-07,7
-1.043081283569336e-07,6
-0.0002667531371116638,6
-9.685754776000977e-08,8
0.0004241764545440674,7
5.275756120681763e-05,8
-4.470348358154297e-08,4
-3.725290298461914e-08,6
1.4156103134155273e-07,6
1.043081283569336e-07,7
-6.631016731262207e-07,8
-0.004188016057014465,2
-1.341104507446289e-07,6
-4.470348358154297e-08,5
-9.685754776000977e-08,8
-5.960464477539063e-08,3
-8.940696716308594e-08,6
5.21540641784668e-08,4
-0.0002665594220161438,6
0.00011685490608215332,9
1.4156103134155273e-07,6
2.9802322387695312e-08,5
4.470348358154297e-08,5
-7.450580596923828e-08,3
0.00011679530143737793,7
-1.1175870895385742e-07,5
-2.2351741790771484e-08,5
-1.341104507446289e-07,7
4.470348358154297e-07,8
2.2351741790771484e-08,4
-2.9802322387695312e-08,5
-2.2351741790771484e-08,5
-7.450580596923828e-08,5
3.725290298461914e-08,4
-0.0004234611988067627,6
8.940696716308594e-08,6
3.725290298461914e-08,6
2.9802322387695312e-08,8
-5.960464477539063e-08,3
-5.960464477539063e-08,6
3.0547380447387695e-07,6
7.450580596923828e-08,4
-4.470348358154297e-08,4
-1.4156103134155273e-07,5
2.9802322387695312e-08,4
-6.705522537231445e-08,6
1.4901161193847656e-08,4
4.239380359649658e-06,7
5.960464477539063e-08,4
-1.2665987014770508e-07,5
-3.725290298461914e-08,6
2.2351741790771484e-08,7
1.9371509552001953e-07,6
-1.341104507446289e-07,6
-1.4901161193847656e-08,4
1.4901161193847656e-08,6
-1.385807991027832e-06,5
4.470348358154297e-08,4
5.081295967102051e-06,7
-3.725290298461914e-08,3
-1.4901161193847656e-08,3
-1.043081283569336e-07,5
-3.725290298461914e-08,7
2.2351741790771484e-08,4
-1.1920928955078125e-07,5
-1.7136335372924805e-07,6
-5.960464477539063e-08,5
-7.450580596923828e-08,6
3.725290298461914e-08,4
-5.21540641784668e-08,5
3.725290298461914e-08,4
7.398426532745361e-06,7
5.21540641784668e-08,5
-2.9802322387695312e-08,3
-2.2351741790771484e-07,7
9.685754776000977e-08,6
-8.195638656616211e-08,4
1.341104507446289e-07,6
1.341104507446289e-07,6
-5.21540641784668e-08,4
-2.2351741790771484e-08,5
4.470348358154297e-08,7
6.705522537231445e-08,5
8.940696716308594e-08,4
-3.725290298461914e-08,5
4.470348358154297e-08,4
1.4901161193847656e-08,4
8.195638656616211e-08,6
6.541609764099121e-06,8
-1.4901161193847656e-08,3
-1.1175870895385742e-07,7
-5.21540641784668e-08,6
9.685754776000977e-08,6
-1.9371509552001953e-07,7
-1.4901161193847656e-08,3
-2.9802322387695312e-08,5
-3.725290298461914e-07,8
-5.960464477539063e-08,4
5.207955837249756e-06,8
2.9802322387695312e-08,4
-1.564621925354004e-07,5
-7.450580596923828e-08,4
-5.364418029785156e-07,8
-0.0007866621017456055,6
2.086162567138672e-07,6
4.470348358154297e-08,3
2.384185791015625e-07,6
2.2351741790771484e-08,5
1.4901161193847656e-08,2
8.016824722290039e-06,10
1.4901161193847656e-08,4
1.773238182067871e-06,6
9.685754776000977e-08,6
1.4901161193847656e-08,2
-8.940696716308594e-08,7
3.725290298461914e-08,7
-8.195638656616211e-08,5
1.043081283569336e-07,7
-7.450580596923828e-08,6
-1.341104507446289e-07,7
-5.602836608886719e-06,7
4.3958425521850586e-07,8
6.258487701416016e-07,7
-2.9802322387695312e-08,3
2.9802322387695312e-08,4
4.6938657760620117e-07,8
-8.195638656616211e-08,5
-0.0004234388470649719,6
-7.450580596923828e-08,5
1.4901161193847656e-08,5
-3.725290298461914e-08,4
-0.0034289807081222534,3
-1.1175870895385742e-07,5
2.9802322387695312e-08,5
-2.682209014892578e-07,7
-1.4901161193847656e-08,6
2.9802322387695312e-08,4
-4.470348358154297e-08,5
5.960464477539063e-08,4
4.589557647705078e-06,7
2.9802322387695312e-08,3
1.043081283569336e-07,6
5.21540641784668e-08,5
5.960464477539063e-08,5
-2.9802322387695312e-08,5
-1.043081283569336e-07,5
-1.4901161193847656e-08,5
-3.725290298461914e-08,6
5.21540641784668e-08,4
-1.1920928955078125e-07,5
-6.631016731262207e-07,7
-1.1920928955078125e-07,5
-2.1606683731079102e-07,7
-1.4901161193847656e-08,6
-5.960464477539063e-08,8
1.4901161193847656e-08,4
-2.9802322387695312e-08,5
-0.00011945515871047974,5
-3.203749656677246e-07,7
1.169741153717041e-06,8
-9.462237358093262e-07,8
-8.195638656616211e-08,6
1.043081283569336e-07,4
8.195638656616211e-08,4
1.1175870895385742e-07,4
1.7881393432617188e-07,8
5.662441253662109e-07,7
-2.4586915969848633e-07,7
-5.960464477539063e-08,5
5.960464477539063e-08,6
2.2351741790771484e-07,6
-1.2665987014770508e-07,5
-5.960464477539063e-08,5
-5.960464477539063e-08,5
-1.043081283569336e-07,6
0.1456311196088791,1
2.9802322387695312e-08,2
1.043081283569336e-07,5
-3.3155083656311035e-06,7
-0.0004235208034515381,6
1.4901161193847656e-08,5
8.940696716308594e-08,6
4.023313522338867e-07,8
5.21540641784668e-08,4
2.9802322387695312e-08,2
2.2351741790771484e-08,5
-2.9802322387695312e-08,5
1.4901161193847656e-08,6
-2.2351741790771484e-08,4
5.960464477539063e-08,4
-0.00026658177375793457,6
-3.725290298461914e-08,7
-2.2351741790771484e-07,6
-0.00020831823348999023,9
3.725290298461914e-08,7
-4.0978193283081055e-06,7
-1.862645149230957e-07,7
2.9802322387695312e-08,2
-7.450580596923828e-08,7
-1.4901161193847656e-08,3
1.4901161193847656e-07,5
-2.384185791015625e-07,7
-2.9802322387695312e-08,3
2.9802322387695312e-08,6
1.043081283569336e-07,4
2.9802322387695312e-08,4
-0.018866077065467834,1
5.21540641784668e-08,6
-2.2351741790771484e-07,4
2.2351741790771484e-08,5
-5.960464477539063e-08,5
-8.940696716308594e-08,7
-1.341104507446289e-07,5
5.926191806793213e-05,8
-9.98377799987793e-07,6
4.470348358154297e-08,6
7.450580596923828e-08,6
5.960464477539063e-08,4
-4.470348358154297e-08,5
-1.4901161193847656e-08,6
1.4901161193847656e-07,7
-0.00037273019552230835,6
-2.9802322387695312e-08,3
3.725290298461914e-08,3
1.341104507446289e-07,7
-5.960464477539063e-08,3
-5.960464477539063e-08,7
-2.9802322387695312e-08,4
-0.00021360814571380615,5
-5.960464477539063e-08,6
-1.341104507446289e-07,5
5.960464477539063e-08,4
1.4901161193847656e-08,5
-3.7997961044311523e-05,8
-7.450580596923828e-08,4
-2.9802322387695312e-08,4
-1.4901161193847656e-08,6
4.470348358154297e-08,5
-7.450580596923828e-08,3
-3.8295984268188477e-05,6
-3.390014171600342e-06,7
1.4528632164001465e-06,6
1.4901161193847656e-08,5
-8.195638656616211e-08,5
4.470348358154297e-08,5
2.5331974029541016e-07,8
-1.4901161193847656e-08,6
0.00011690706014633179,7
-2.2351741790771484e-08,5
-3.725290298461914e-08,5
-1.1175870895385742e-07,7
5.21540641784668e-08,6
-0.00012916326522827148,6
-2.2351741790771484e-08,4
-7.450580596923828e-08,5
-1.4901161193847656e-08,6
1.4901161193847656e-08,5
-1.043081283569336e-07,6
5.21540641784668e-08,4
-7.450580596923828e-08,7
-2.9802322387695312e-08,4
4.470348358154297e-08,5
-3.725290298461914e-08,7
1.341104507446289e-07,6
1.2665987014770508e-07,7
-1.4901161193847656e-07,6
-2.2351741790771484e-08,6
-8.940696716308594e-08,5
8.940696716308594e-08,6
-2.9802322387695312e-08,3
8.940696716308594e-08,6
-1.4901161193847656e-08,7
6.258487701416016e-06,6
3.725290298461914e-08,6
4.470348358154297e-08,6
3.3527612686157227e-07,6
5.21540641784668e-08,6
1.4901161193847656e-08,5
2.9802322387695312e-08,5
1.4901161193847656e-08,3
-2.9802322387695312e-08,4
1.4901161193847656e-08,2
1.4901161193847656e-08,4
-1.2665987014770508e-07,8
-2.2351741790771484e-08,3
-1.0110437870025635e-05,6
-2.9802322387695312e-08,4
-4.805624485015869e-06,8
1.043081283569336e-07,6
-1.4901161193847656e-08,7
-3.419816493988037e-05,8
1.043081283569336e-07,6
6.705522537231445e-08,4
-3.725290298461914e-08,3
-8.195638656616211e-08,5
-1.043081283569336e-07,5
7.450580596923828e-08,4
-1.4901161193847656e-08,5
-1.043081283569336e-07,5
4.470348358154297e-08,4
-3.844499588012695e-05,8
-6.705522537231445e-08,5
0.01933102309703827,3
1.4901161193847656e-08,8
1.4901161193847656e-08,5
2.9802322387695312e-08,6
-9.73045825958252e-06,9
2.9802322387695312e-08,7
3.725290298461914e-08,5
-1.4901161193847656e-08,6
1.4901161193847656e-08,7
7.450580596923828e-08,4
2.9802322387695312e-08,6
2.086162567138672e-07,7
6.07222318649292e-06,8
2.9802322387695312e-08,4
1.4901161193847656e-08,5
1.4901161193847656e-07,6
-1.1175870895385742e-07,8
1.8924474716186523e-06,8
1.6391277313232422e-07,6
9.901076555252075e-05,7
1.4901161193847656e-08,2
-2.9802322387695312e-08,3
-3.725290298461914e-08,5
-3.725290298461914e-08,3
-2.9802322387695312e-08,4
1.6614794731140137e-06,6
1.1920928955078125e-07,3
5.960464477539063e-08,7
-4.470348358154297e-08,7
-1.4901161193847656e-08,3
-1.1399388313293457e-06,7
0.004504799842834473,2
4.470348358154297e-08,2
-0.009644821286201477,5
3.725290298461914e-08,8
1.1920928955078125e-07,4
-2.3439526557922363e-05,9
2.9802322387695312e-08,2
-6.705522537231445e-08,7
2.2351741790771484e-08,7
-3.725290298461914e-08,5
1.4901161193847656e-08,5
1.4901161193847656e-07,5
1.4901161193847656e-08,4
1.4901161193847656e-08,4
-1.4901161193847656e-08,5
7.450580596923828e-08,4
-8.195638656616211e-08,4
-5.4836273193359375e-06,5
-1.341104507446289e-07,5
-1.4901161193847656e-07,7
-7.450580596923828e-08,5
2.9802322387695312e-08,4
5.21540641784668e-08,7
-1.341104507446289e-07,5
-5.960464477539063e-08,6
2.9802322387695312e-08,5
-2.9802322387695312e-08,6
1.4901161193847656e-08,3
5.170702934265137e-06,8
2.1606683731079102e-07,7
-7.450580596923828e-08,5
-2.9802322387695312e-08,5
6.705522537231445e-08,6
4.470348358154297e-08,3
-7.450580596923828e-08,6
3.725290298461914e-08,5
3.725290298461914e-08,4
-1.0058283805847168e-05,6
-1.1920928955078125e-07,5
2.2351741790771484e-08,8
-5.21540641784668e-08,8
-8.940696716308594e-08,6
1.4901161193847656e-08,5
-8.940696716308594e-08,5
2.9802322387695312e-08,5
-7.37607479095459e-07,8
-5.513429641723633e-07,6
-5.21540641784668e-08,5
-1.043081283569336e-07,5
-1.1175870895385742e-07,5
-1.1175870895385742e-07,6
2.2351741790771484e-08,3
1.043081283569336e-07,4
1.4901161193847656e-08,4
-7.450580596923828e-08,8
-1.341104507446289e-07,6
-3.725290298461914e-08,7
4.470348358154297e-08,4
1.341104507446289e-07,6
-1.341104507446289e-07,6
-0.00815136730670929,3
-4.470348358154297e-08,5
-2.2351741790771484e-08,8
-7.450580596923828e-08,5
9.685754776000977e-08,4
-5.21540641784668e-08,5
-2.9802322387695312e-08,4
3.725290298461914e-08,8
7.450580596923828e-08,5
-4.470348358154297e-08,5
8.195638656616211e-08,6
8.195638656616211e-08,3
2.2351741790771484e-08,4
3.725290298461914e-08,4
-2.9802322387695312e-08,4
-3.725290298461914e-08,3
8.940696716308594e-08,4
-0.005294784903526306,1
4.470348358154297e-08,4
2.9802322387695312e-08,2
-1.1920928955078125e-07,5
1.564621925354004e-07,6
-2.9802322387695312e-08,7
1.169741153717041e-06,8
-1.4901161193847656e-08,8
0.0008516162633895874,2
2.2351741790771484e-08,4
-3.8489699363708496e-05,6
2.9802322387695312e-08,4
-1.4901161193847656e-08,3
2.9802322387695312e-08,2
-1.4901161193847656e-07,5
1.4901161193847656e-08,7
-1.4901161193847656e-08,3
1.043081283569336e-07,7
-1.341104507446289e-07,5
1.4901161193847656e-08,4
2.9802322387695312e-08,4
2.2351741790771484e-07,5
-0.018866077065467834,1
-5.960464477539063e-08,5
0.04751238226890564,3
-5.21540641784668e-08,4
-0.0002367943525314331,6
-1.341104507446289e-07,5
-6.012618541717529e-06,7
-6.705522537231445e-08,6
-5.960464477539063e-08,6
-2.9802322387695312e-08,6
-7.450580596923828e-08,6
-1.564621925354004e-07,5
2.9802322387695312e-08,3
-1.4901161193847656e-08,3
-3.8392841815948486e-05,8
2.7567148208618164e-07,5
-2.086162567138672e-07,8
-0.0009086206555366516,8
-1.043081283569336e-07,4
3.725290298461914e-08,6
-5.960464477539063e-08,6
-1.0356307029724121e-06,7
3.847479820251465e-05,7
-6.258487701416016e-06,7
-5.960464477539063e-08,7
1.4901161193847656e-08,5
1.4901161193847656e-08,3
0.0008408874273300171,3
2.2351741790771484e-08,3
-0.0003720223903656006,6
5.960464477539063e-08,4
1.4901161193847656e-08,3
2.0116567611694336e-07,6
7.450580596923828e-08,4
5.960464477539063e-08,5
-0.008151382207870483,3
5.029141902923584e-06,7
8.940696716308594e-08,8
8.940696716308594e-08,6
7.450580596923828e-08,4
-5.21540641784668e-08,5
1.862645149230957e-07,9
1.4901161193847656e-08,3
-3.8154423236846924e-05,8
-5.960464477539063e-08,5
-8.195638656616211e-08,6
-3.725290298461914e-08,5
-5.960464477539063e-08,3
1.1920928955078125e-07,6
-4.023313522338867e-07,6
-4.470348358154297e-08,3
-3.9711594581604e-06,6
9.935349225997925e-05,7
4.470348358154297e-08,4
-1.4901161193847656e-08,5
1.4901161193847656e-08,3
-1.6391277313232422e-07,7
4.470348358154297e-08,5
9.685754776000977e-08,6
-1.4901161193847656e-08,3
1.4901161193847656e-08,5
-1.1175870895385742e-07,7
-0.027117066085338593,5
3.725290298461914e-08,6
1.6391277313232422e-07,7
1.1920928955078125e-07,6
4.850327968597412e-06,8
3.725290298461914e-08,4
-9.403377771377563e-05,9
-9.492039680480957e-05,9
-5.21540641784668e-08,5
1.1920928955078125e-07,4
-1.1175870895385742e-07,5
-5.960464477539063e-08,5
-1.1920928955078125e-07,6
-2.2351741790771484e-08,5
-8.195638656616211e-08,6
1.4901161193847656e-08,3
1.4901161193847656e-08,5
-1.4901161193847656e-08,5
-5.960464477539063e-08,2
-1.4901161193847656e-08,6
5.960464477539063e-08,4
-7.450580596923828e-08,5
5.21540641784668e-08,5
-3.725290298461914e-08,3
-6.705522537231445e-08,6
2.9802322387695312e-08,4
2.2351741790771484e-08,6
5.587935447692871e-07,8
4.470348358154297e-08,6
-1.043081283569336e-07,5
7.450580596923828e-08,6
-1.6391277313232422e-07,8
-1.4901161193847656e-08,3
2.2351741790771484e-08,4
8.195638656616211e-08,6
-1.4901161193847656e-08,3
1.4156103134155273e-07,5
-5.21540641784668e-08,6
-4.470348358154297e-08,3
1.4901161193847656e-08,6
-1.5422701835632324e-06,6
-2.9802322387695312e-08,5
-3.725290298461914e-08,7
-4.470348358154297e-08,5
-2.9802322387695312e-08,3
-4.6193599700927734e-07,7
-0.004188016057014465,2
-2.9802322387695312e-08,3
4.0978193283081055e-07,8
4.470348358154297e-08,4
-2.9802322387695312e-08,7
2.2351741790771484e-08,4
2.9802322387695312e-08,5
1.341104507446289e-07,8
-4.470348358154297e-08,3
-2.2351741790771484e-08,4
2.9802322387695312e-08,4
0.0072231292724609375,2
-2.9802322387695312e-08,4
3.725290298461914e-08,5
-2.2351741790771484e-08,6
-2.9802322387695312e-08,3
-4.470348358154297e-08,5
8.195638656616211e-08,4
2.2351741790771484e-08,6
4.470348358154297e-08,2
-3.873556852340698e-05,8
-6.705522537231445e-08,5
2.9802322387695312e-08,2
3.725290298461914e-08,5
-1.043081283569336e-07,5
-5.21540641784668e-08,5
-1.4901161193847656e-08,5
-9.685754776000977e-08,6
-6.556510925292969e-07,7
-1.4901161193847656e-08,4
-5.960464477539063e-08,5
-2.1606683731079102e-07,7
-5.21540641784668e-08,3
4.470348358154297e-08,4
2.9802322387695312e-08,6
4.470348358154297e-08,4
-1.341104507446289e-07,6
1.4901161193847656e-08,4
1.1175870895385742e-07,5
0.0002727583050727844,7
-7.450580596923828e-08,5
-2.2351741790771484e-08,4
-8.940696716308594e-08,5
-7.450580596923828e-08,6
1.043081283569336e-07,5
-4.470348358154297e-08,4
5.960464477539063e-08,6
4.470348358154297e-08,4
7.450580596923828e-08,4
-0.00022152811288833618,9
4.470348358154297e-08,4
-1.4901161193847656e-08,3
-9.685754776000977e-07,8
-4.470348358154297e-08,4
-6.705522537231445e-08,6
1.4901161193847656e-08,4
2.2351741790771484e-08,6
3.0547380447387695e-07,6
4.842877388000488e-07,7
1.7881393432617188e-07,6
1.4901161193847656e-08,4
2.5331974029541016e-07,8
4.470348358154297e-08,4
7.450580596923828e-08,4
1.1920928955078125e-07,5
-4.470348358154297e-08,6
-3.725290298461914e-08,5
-1.4901161193847656e-07,5
7.450580596923828e-08,4
3.129243850708008e-07,6
5.21540641784668e-08,5
-1.4156103134155273e-07,7
2.2351741790771484e-08,5
-3.9637088775634766e-06,6
8.195638656616211e-08,4
4.909932613372803e-06,7
1.1920928955078125e-07,6
-5.21540641784668e-08,5
-1.4901161193847656e-08,3
1.4901161193847656e-08,4
5.5730342864990234e-06,6
2.9802322387695312e-08,4
2.9802322387695312e-08,4
7.450580596923828e-08,4
-8.940696716308594e-08,4
-0.010223791003227234,1
-0.00021361559629440308,5
-2.980232238769531e-07,7
-8.940696716308594e-08,6
-2.9802322387695312e-08,6
-4.0084123611450195e-06,7
1.4901161193847656e-08,5
1.564621925354004e-07,7
7.450580596923828e-08,4
1.043081283569336e-07,4
4.470348358154297e-08,4
-3.789365291595459e-05,8
2.8312206268310547e-07,8
-1.4901161193847656e-08,5
0.0002101510763168335,10
-1.862645149230957e-07,5
1.4901161193847656e-08,2
5.960464477539063e-08,5
3.2782554626464844e-07,8
-2.2351741790771484e-08,4
-5.960464477539063e-08,5
-5.960464477539063e-08,5
-4.470348358154297e-08,4
-1.7881393432617188e-07,6
-5.21540641784668e-08,5
-1.4901161193847656e-08,6
-0.0002723708748817444,5
-2.905726432800293e-07,7
2.9802322387695312e-08,4
1.341104507446289e-07,6
-1.4901161193847656e-08,4
-2.980232238769531e-07,9
0.0002721622586250305,7
-7.450580596923828e-08,6
-5.960464477539063e-08,3
4.470348358154297e-08,6
5.960464477539063e-08,4
-6.258487701416016e-07,8
-1.4901161193847656e-08,3
3.129243850708008e-07,6
2.2351741790771484e-08,4
-5.960464477539063e-08,5
-0.00011321902275085449,10
0.0001516789197921753,7
-8.940696716308594e-08,5
-3.725290298461914e-08,5
-8.195638656616211e-08,6
-1.4156103134155273e-07,8
5.960464477539063e-08,7
1.9371509552001953e-07,7
-3.725290298461914e-08,4
-1.4901161193847656e-08,3
3.725290298461914e-08,6
-6.705522537231445e-08,5
9.915977716445923e-05,7
5.21540641784668e-08,6
-1.7136335372924805e-07,7
5.960464477539063e-08,4
-1.564621925354004e-07,6
-2.9802322387695312e-08,3
-6.705522537231445e-08,5
-2.9802322387695312e-08,5
5.960464477539063e-08,6
-1.7136335372924805e-07,7
5.960464477539063e-08,7
-0.00030799955129623413,5
2.905726432800293e-07,6
-7.450580596923828e-08,5
1.4901161193847656e-08,7
1.4901161193847656e-08,4
1.4901161193847656e-08,4
-0.00014747679233551025,6
8.195638656616211e-08,6
-2.9802322387695312e-08,6
2.2351741790771484e-08,5
-8.940696716308594e-08,6
-1.4901161193847656e-08,5
-1.4901161193847656e-07,5
0.08685322105884552,3
-1.1101365089416504e-06,8
4.470348358154297e-08,5
8.188188076019287e-06,8
3.725290298461914e-08,4
1.1920928955078125e-07,4
-2.9802322387695312e-08,5
-2.2351741790771484e-08,5
-6.705522537231445e-08,5
4.470348358154297e-08,5
8.448213338851929e-05,9
-3.725290298461914e-08,6
-1.9371509552001953e-07,5
2.9802322387695312e-08,5
