value,size
-8.940696716308594e-08,5
1.430511474609375e-06,6
2.086162567138672e-07,6
-2.9802322387695312e-08,4
-3.5762786865234375e-07,4
5.960464477539063e-08,4
-9.47713851928711e-06,4
-2.384185791015625e-07,6
2.682209014892578e-07,6
2.9802322387695312e-08,5
-3.470480442047119e-05,6
-2.9802322387695312e-08,4
-4.76837158203125e-07,7
1.1920928955078125e-07,4
1.1920928955078125e-06,6
2.086162567138672e-07,4
1.4901161193847656e-08,7
-1.4901161193847656e-07,5
-3.2782554626464844e-07,5
-1.1920928955078125e-07,4
5.960464477539062e-07,5
1.1920928955078125e-07,4
-5.21540641784668e-06,6
-6.0498714447021484e-06,5
5.960464477539063e-08,4
3.5762786865234375e-07,6
-2.9802322387695312e-08,3
-2.086162567138672e-07,7
-2.9802322387695312e-08,3
0.0039024651050567627,2
-8.940696716308594e-08,4
2.9802322387695312e-08,6
-5.960464477539063e-08,6
-5.960464477539063e-08,3
-1.1920928955078125e-07,4
-1.043081283569336e-07,6
5.960464477539063e-08,6
1.1920928955078125e-07,6
4.470348358154297e-08,5
1.9371509552001953e-07,6
2.9802322387695312e-08,3
1.1920928955078125e-07,4
1.1920928955078125e-07,4
-1.043081283569336e-06,6
-1.1920928955078125e-07,5
-5.960464477539063e-08,5
-5.9604644775390625e-06,7
1.1920928955078125e-07,6
-1.1920928955078125e-07,3
-4.470348358154297e-08,3
2.9802322387695312e-08,4
-8.940696716308594e-08,3
-1.1324882507324219e-06,6
-2.9802322387695312e-08,4
-2.205371856689453e-06,5
-5.304813385009766e-06,4
-8.940696716308594e-08,3
-2.9802322387695312e-08,5
5.960464477539063e-08,2
4.470348358154297e-07,6
2.980232238769531e-07,6
-4.172325134277344e-07,7
1.7881393432617188e-07,6
2.086162567138672e-07,6
3.5762786865234375e-06,6
2.8312206268310547e-07,6
1.1920928955078125e-07,4
5.066394805908203e-07,6
1.1920928955078125e-07,4
-0.0035416483879089355,1
5.602836608886719e-05,6
-2.8848648071289062e-05,5
1.7881393432617188e-07,4
1.1920928955078125e-07,4
1.4901161193847656e-07,6
2.9802322387695312e-08,4
2.086162567138672e-07,6
3.039836883544922e-06,8
2.9802322387695312e-08,4
8.940696716308594e-08,7
2.9802322387695312e-08,4
5.960464477539063e-08,6
-5.960464477539062e-07,4
-7.450580596923828e-08,3
-1.341104507446289e-07,7
0.0009225755929946899,5
3.725290298461914e-07,6
2.086162567138672e-07,8
2.9802322387695312e-08,4
2.9802322387695312e-08,4
-2.384185791015625e-07,5
2.175569534301758e-06,6
8.940696716308594e-08,6
2.9802322387695312e-08,5
2.384185791015625e-07,8
6.258487701416016e-07,6
1.4901161193847656e-07,6
-0.021824896335601807,3
1.7881393432617188e-07,4
5.960464477539063e-08,4
8.940696716308594e-08,4
1.4901161193847656e-07,6
1.1920928955078125e-07,4
5.960464477539063e-08,4
3.725290298461914e-07,8
-7.092952728271484e-06,5
-2.384185791015625e-07,7
-2.086162567138672e-07,5
1.4901161193847656e-07,6
-1.1920928955078125e-07,5
2.384185791015625e-07,6
-5.960464477539063e-08,5
7.748603820800781e-07,5
1.7404556274414062e-05,6
-1.4901161193847656e-07,5
8.940696716308594e-08,4
1.4901161193847656e-07,4
-2.9802322387695312e-08,3
4.76837158203125e-07,6
-2.9802322387695312e-08,3
9.657442569732666e-05,7
-2.9802322387695312e-08,5
-1.0371208190917969e-05,4
2.9802322387695312e-06,6
-1.1920928955078125e-07,5
-1.043081283569336e-07,5
1.1920928955078125e-07,6
7.236003875732422e-05,8
-1.341104507446289e-06,7
-2.9802322387695312e-08,6
-4.917383193969727e-07,7
8.940696716308594e-08,4
1.7881393432617188e-07,6
-8.940696716308594e-08,5
-1.1622905731201172e-06,7
-1.4901161193847656e-07,5
-0.0002098679542541504,9
5.960464477539063e-08,4
-5.960464477539063e-08,5
-1.1920928955078125e-07,5
2.9802322387695312e-08,5
2.682209014892578e-07,4
-4.082918167114258e-06,4
-2.384185791015625e-07,5
-8.940696716308594e-08,5
4.76837158203125e-07,7
-0.0015314221382141113,5
-1.4901161193847656e-07,5
-1.1920928955078125e-07,3
-8.940696716308594e-08,6
5.960464477539063e-08,5
8.940696716308594e-08,5
2.086162567138672e-07,4
0.011955469846725464,3
-2.9802322387695312e-08,3
-1.4901161193847656e-08,6
5.960464477539063e-08,4
-1.1920928955078125e-07,5
-1.4901161193847656e-07,5
-8.642673492431641e-07,5
-2.384185791015625e-07,5
-8.940696716308594e-08,6
-2.9802322387695312e-08,3
5.364418029785156e-07,7
8.940696716308594e-08,3
-2.9802322387695312e-08,6
1.1920928955078125e-07,6
-8.121132850646973e-06,7
6.973743438720703e-06,8
-2.9802322387695312e-08,5
1.4901161193847656e-07,6
2.9802322387695312e-08,6
3.2782554626464844e-07,6
3.4570693969726562e-06,5
-8.940696716308594e-08,6
-5.960464477539063e-08,4
1.1920928955078125e-07,4
-1.1920928955078125e-07,6
-2.682209014892578e-07,4
-3.5762786865234375e-07,5
8.940696716308594e-08,5
2.9802322387695312e-08,2
4.470348358154297e-08,5
-2.682209014892578e-07,7
8.940696716308594e-08,4
-7.748603820800781e-07,7
3.2782554626464844e-06,6
-1.4901161193847656e-08,5
-2.980232238769531e-07,7
-2.086162567138672e-07,5
1.4901161193847656e-07,5
5.960464477539063e-08,4
4.470348358154297e-08,5
1.7881393432617188e-07,4
-8.940696716308594e-08,5
2.682209014892578e-07,6
-2.086162567138672e-07,5
-2.980232238769531e-07,7
2.9802322387695312e-08,4
-1.7881393432617188e-07,5
3.2782554626464844e-07,4
2.980232238769531e-07,6
-2.9802322387695312e-08,5
-5.960464477539063e-08,5
-1.1920928955078125e-07,5
1.1920928955078125e-07,4
-1.4901161193847656e-07,5
-2.9802322387695312e-08,3
5.960464477539063e-08,5
0.01195552945137024,3
5.960464477539062e-07,6
-1.1920928955078125e-07,5
2.682209014892578e-07,7
-2.086162567138672e-07,6
-7.450580596923828e-08,8
2.9802322387695312e-08,5
0.009013265371322632,2
1.4901161193847656e-07,4
1.7881393432617188e-07,4
0.0012729167938232422,8
-1.6391277313232422e-07,5
8.940696716308594e-08,4
2.384185791015625e-07,6
2.980232238769531e-07,6
-2.9802322387695312e-08,4
-2.9802322387695312e-08,4
-1.4901161193847656e-07,5
-2.771615982055664e-06,8
2.9802322387695312e-08,5
-2.980232238769531e-07,5
-8.940696716308594e-08,5
-1.1920928955078125e-07,3
-1.4901161193847656e-08,4
-1.6391277313232422e-07,5
6.854534149169922e-07,6
-7.152557373046875e-07,3
1.0579824447631836e-06,6
-0.00015334784984588623,7
2.682209014892578e-07,6
0.00579717755317688,2
1.043081283569336e-07,6
-2.9802322387695312e-08,4
-2.9802322387695312e-08,3
1.2814998626708984e-06,7
-2.9802322387695312e-08,3
0.01304936408996582,2
-8.940696716308594e-08,5
-4.172325134277344e-07,4
-5.644559860229492e-05,4
3.5762786865234375e-07,6
-8.940696716308594e-08,5
-8.940696716308594e-08,3
-4.470348358154297e-07,7
4.172325134277344e-07,8
2.980232238769531e-07,6
1.4901161193847656e-07,7
4.470348358154297e-08,6
5.960464477539063e-08,4
-5.960464477539063e-08,6
-5.960464477539063e-08,3
-5.960464477539063e-08,5
5.766749382019043e-05,5
1.4901161193847656e-07,5
-2.7805566787719727e-05,5
2.16066837310791e-06,8
2.9802322387695312e-08,5
-5.960464477539063e-08,5
8.940696716308594e-08,4
2.9802322387695312e-08,4
-6.258487701416016e-07,7
-1.7881393432617188e-07,5
-2.980232238769531e-07,7
3.8743019104003906e-07,6
-1.6391277313232422e-06,7
2.9802322387695312e-08,7
1.4901161193847656e-07,3
3.5762786865234375e-07,6
1.7881393432617188e-07,6
0.002332746982574463,4
-2.9802322387695312e-08,3
5.960464477539063e-08,5
-1.1920928955078125e-07,3
-1.1920928955078125e-07,6
5.960464477539063e-08,6
0.0012753009796142578,8
4.6193599700927734e-07,6
2.9802322387695312e-08,3
5.960464477539063e-08,4
1.5348196029663086e-06,5
8.940696716308594e-08,5
2.9802322387695312e-08,2
3.129243850708008e-07,5
-8.940696716308594e-08,3
2.5779008865356445e-06,5
8.940696716308594e-08,4
-2.9802322387695312e-08,3
-5.364418029785156e-07,7
2.384185791015625e-07,4
-1.1920928955078125e-07,5
2.9802322387695312e-08,4
-2.9802322387695312e-08,5
3.993511199951172e-06,5
-7.227063179016113e-06,7
-5.960464477539063e-08,3
-1.4901161193847656e-07,5
-2.384185791015625e-07,5
1.1920928955078125e-07,4
-1.1920928955078125e-07,5
-1.1920928955078125e-07,3
1.9371509552001953e-06,8
1.4901161193847656e-07,8
8.940696716308594e-08,8
-1.1920928955078125e-07,5
5.960464477539063e-08,2
1.7881393432617188e-07,6
1.6987323760986328e-06,6
2.384185791015625e-07,6
-1.1920928955078125e-07,4
-1.4901161193847656e-07,5
-2.086162567138672e-07,5
5.960464477539063e-08,4
-5.960464477539063e-08,5
2.384185791015625e-07,6
1.1920928955078125e-07,4
-2.682209014892578e-07,6
3.427267074584961e-07,6
1.4901161193847656e-07,8
4.172325134277344e-07,6
8.642673492431641e-07,8
-5.960464477539063e-08,4
-4.172325134277344e-07,5
-1.7881393432617188e-07,8
-3.8743019104003906e-07,7
2.9802322387695312e-08,5
-1.4901161193847656e-08,4
2.086162567138672e-07,7
8.940696716308594e-08,7
4.470348358154297e-07,5
-5.960464477539063e-08,4
8.940696716308594e-08,4
-1.1920928955078125e-07,5
-1.1920928955078125e-07,5
-2.8312206268310547e-06,5
2.086162567138672e-07,6
2.9802322387695312e-08,4
1.7881393432617188e-07,4
1.1920928955078125e-07,4
3.8743019104003906e-07,6
-2.086162567138672e-07,6
-2.9802322387695312e-08,3
-8.940696716308594e-08,3
0.009013324975967407,2
-1.4901161193847656e-07,6
-0.1220511794090271,2
-1.1920928955078125e-07,4
-7.152557373046875e-06,5
2.384185791015625e-07,6
-2.086162567138672e-07,8
5.960464477539063e-08,4
-1.1920928955078125e-07,5
2.980232238769531e-07,6
-5.960464477539063e-08,5
1.4901161193847656e-07,4
1.341104507446289e-06,5
-5.960464477539063e-08,3
5.960464477539063e-08,6
-1.4901161193847656e-07,7
-1.043081283569336e-06,6
-2.682209014892578e-07,5
-1.4901161193847656e-07,5
8.940696716308594e-08,6
7.450580596923828e-07,4
2.1904706954956055e-06,5
5.662441253662109e-07,6
-8.046627044677734e-07,7
-2.9802322387695312e-08,4
8.940696716308594e-08,4
2.086162567138672e-07,6
1.4901161193847656e-07,7
5.066394805908203e-07,8
-3.8743019104003906e-07,7
-1.1622905731201172e-06,7
3.8743019104003906e-07,6
-5.960464477539063e-08,4
5.960464477539063e-08,4
-8.940696716308594e-08,5
3.8743019104003906e-07,6
1.1920928955078125e-07,4
-2.8014183044433594e-05,4
1.1920928955078125e-07,4
-7.152557373046875e-07,8
-0.0035416483879089355,1
-0.0014627724885940552,4
2.3692846298217773e-06,6
2.980232238769531e-07,6
3.8743019104003906e-07,6
0.007182687520980835,4
2.9802322387695312e-08,4
-2.980232238769531e-07,5
2.086162567138672e-07,6
1.0728836059570312e-06,5
-7.450580596923828e-08,5
1.7881393432617188e-07,6
2.9802322387695312e-08,4
2.086162567138672e-07,6
5.960464477539063e-08,3
-2.9802322387695312e-08,5
-4.470348358154297e-08,6
-5.960464477539062e-07,6
-8.940696716308594e-08,6
-2.6226043701171875e-06,5
3.56137752532959e-06,7
1.7881393432617188e-07,4
-1.1920928955078125e-07,5
-1.9669532775878906e-06,6
5.960464477539063e-08,4
5.960464477539063e-08,3
2.9206275939941406e-06,7
2.5331974029541016e-06,5
-1.7881393432617188e-07,4
2.5033950805664062e-06,8
5.960464477539063e-08,4
-5.960464477539063e-08,4
-1.7881393432617188e-07,5
7.450580596923828e-08,6
1.7881393432617188e-07,4
0.00718274712562561,4
8.940696716308594e-08,3
-2.9802322387695312e-08,3
1.7881393432617188e-07,6
-5.662441253662109e-07,7
-5.960464477539063e-08,5
-5.960464477539063e-08,3
1.1920928955078125e-07,4
2.9802322387695312e-06,6
9.98377799987793e-07,7
5.960464477539063e-08,4
5.960464477539063e-08,6
-3.8743019104003906e-07,7
1.6093254089355469e-06,5
-3.0994415283203125e-06,7
-5.960464477539063e-08,3
2.384185791015625e-07,6
1.1920928955078125e-07,6
1.1920928955078125e-07,6
-1.4901161193847656e-07,5
1.5050172805786133e-06,6
8.940696716308594e-08,4
-4.470348358154297e-08,4
8.344650268554688e-07,5
-2.682209014892578e-07,5
-2.086162567138672e-07,5
2.9802322387695312e-08,4
-3.5762786865234375e-07,7
0.00030925869941711426,4
1.1920928955078125e-07,4
-3.5762786865234375e-07,7
-8.940696716308594e-08,3
1.3709068298339844e-06,8
1.9371509552001953e-06,7
3.8743019104003906e-07,6
-1.1920928955078125e-07,7
4.76837158203125e-07,6
1.9073486328125e-06,6
-5.960464477539063e-08,5
-2.384185791015625e-07,4
-2.384185791015625e-07,5
7.152557373046875e-07,4
1.4901161193847656e-07,5
-1.4901161193847656e-07,5
-1.7881393432617188e-07,5
1.1920928955078125e-07,4
1.341104507446289e-07,5
1.6093254089355469e-06,7
-1.7881393432617188e-07,5
-2.9802322387695312e-08,5
-2.9802322387695312e-08,3
2.9802322387695312e-08,2
1.1920928955078125e-07,4
5.8084726333618164e-05,6
2.980232238769531e-07,6
-2.682209014892578e-07,6
-2.086162567138672e-07,6
-8.940696716308594e-08,4
-6.556510925292969e-07,6
1.1920928955078125e-07,6
-2.682209014892578e-07,4
-8.940696716308594e-08,4
0.0019512474536895752,2
0.0007579326629638672,9
1.7881393432617188e-07,6
-2.9802322387695312e-08,3
-2.4139881134033203e-06,6
-2.1010637283325195e-06,9
5.960464477539063e-08,2
-1.4901161193847656e-07,5
-9.760260581970215e-06,9
-2.980232238769531e-07,5
-7.003545761108398e-07,7
8.940696716308594e-08,5
-1.1920928955078125e-07,5
-1.7881393432617188e-07,5
2.9802322387695312e-08,4
-3.8743019104003906e-07,6
-1.9371509552001953e-07,6
3.2782554626464844e-07,6
-2.086162567138672e-07,5
1.4901161193847656e-07,4
1.4901161193847656e-07,6
1.1920928955078125e-07,6
1.1920928955078125e-07,4
-3.6954879760742188e-06,6
8.940696716308594e-08,4
-1.7881393432617188e-07,4
4.470348358154297e-07,4
-5.960464477539063e-08,4
-1.1920928955078125e-07,5
2.682209014892578e-07,6
1.3709068298339844e-06,6
1.1920928955078125e-07,7
2.384185791015625e-07,6
1.1920928955078125e-07,5
7.461011409759521e-05,10
2.9802322387695312e-08,4
-8.925795555114746e-06,9
4.172325134277344e-06,7
4.351139068603516e-06,3
-3.5315752029418945e-06,5
-2.9802322387695312e-08,3
2.980232238769531e-07,6
-8.940696716308594e-08,5
-1.043081283569336e-07,5
5.960464477539063e-08,6
8.940696716308594e-08,8
0.0003494769334793091,7
-1.7881393432617188e-07,7
1.4901161193847656e-07,4
3.2782554626464844e-07,6
5.960464477539063e-08,4
-2.384185791015625e-05,5
2.7626752853393555e-05,7
2.9802322387695312e-08,4
-1.4901161193847656e-07,8
4.76837158203125e-07,6
-5.960464477539063e-08,4
-5.960464477539063e-08,5
5.960464477539063e-08,6
2.9802322387695312e-08,6
1.4901161193847656e-07,5
4.172325134277344e-07,6
2.086162567138672e-07,8
-2.682209014892578e-07,5
1.4901161193847656e-08,4
1.3709068298339844e-06,8
-2.384185791015625e-07,4
-2.9802322387695312e-08,4
-2.2351741790771484e-07,6
1.4901161193847656e-07,4
1.043081283569336e-07,6
2.9802322387695312e-08,2
-4.470348358154297e-07,7
0.00011309981346130371,7
-4.470348358154297e-08,5
-8.940696716308594e-08,4
0.0031645596027374268,3
1.1920928955078125e-07,4
2.8461217880249023e-06,8
1.4901161193847656e-08,7
-4.470348358154297e-08,5
-1.4901161193847656e-06,7
-2.384185791015625e-07,5
2.9802322387695312e-08,5
-2.086162567138672e-07,8
5.960464477539063e-08,5
-5.960464477539063e-08,5
-2.9802322387695312e-08,3
-2.980232238769531e-07,5
1.1920928955078125e-07,5
-1.7881393432617188e-07,7
5.960464477539063e-08,4
-1.7881393432617188e-07,6
-5.960464477539063e-08,3
-2.9802322387695312e-08,5
5.364418029785156e-07,8
2.384185791015625e-07,4
-3.5762786865234375e-07,7
4.76837158203125e-07,6
1.341104507446289e-07,4
8.344650268554688e-07,5
9.909272193908691e-05,9
3.725290298461914e-07,7
-8.940696716308594e-08,3
8.940696716308594e-08,6
3.2782554626464844e-07,5
5.960464477539063e-08,4
-1.6689300537109375e-06,7
-2.9802322387695312e-08,5
-2.9802322387695312e-08,5
-1.4901161193847656e-07,7
1.1920928955078125e-07,5
-5.960464477539063e-08,5
-1.1920928955078125e-07,5
0.00015026330947875977,3
9.834766387939453e-07,7
8.940696716308594e-08,3
0.009013354778289795,2
-5.960464477539063e-08,3
1.341104507446289e-07,4
-1.7881393432617188e-07,4
1.1920928955078125e-07,5
1.1920928955078125e-07,4
1.4901161193847656e-07,5
8.940696716308594e-08,4
-5.960464477539063e-08,4
-5.960464477539063e-08,5
4.0531158447265625e-06,5
0.0003351271152496338,6
-1.1920928955078125e-07,5
-5.650520324707031e-05,7
-8.940696716308594e-08,6
-2.9802322387695312e-08,3
-1.4901161193847656e-07,5
-5.960464477539063e-08,4
-3.5762786865234375e-07,7
-8.940696716308594e-08,4
0.0010386109352111816,4
1.1920928955078125e-07,6
9.59634780883789e-06,6
-8.940696716308594e-08,3
-8.642673492431641e-07,7
3.1441450119018555e-06,6
-8.940696716308594e-08,5
7.301568984985352e-07,5
1.1920928955078125e-07,4
2.9802322387695312e-08,3
2.086162567138672e-07,5
-7.450580596923828e-08,6
1.4901161193847656e-07,4
2.9802322387695312e-08,5
-1.4901161193847656e-07,4
1.0132789611816406e-06,7
6.556510925292969e-07,8
-2.9802322387695312e-08,5
-1.4901161193847656e-08,4
2.682209014892578e-07,4
-5.960464477539063e-08,5
-5.960464477539063e-08,4
-7.002055644989014e-05,4
-4.202127456665039e-06,7
-2.9802322387695312e-08,5
-1.1920928955078125e-07,5
-1.4901161193847656e-07,5
2.682209014892578e-07,6
1.7881393432617188e-07,4
3.11434268951416e-06,8
5.960464477539063e-08,4
-4.470348358154297e-08,5
2.9802322387695312e-08,2
3.129243850708008e-07,7
-5.960464477539063e-08,5
5.960464477539063e-08,4
5.960464477539063e-08,4
-2.9802322387695312e-08,3
-1.1920928955078125e-07,5
-8.493661880493164e-07,7
-1.4901161193847656e-07,7
0.009013324975967407,2
2.9802322387695312e-08,4
2.086162567138672e-07,5
2.682209014892578e-07,5
1.7881393432617188e-07,6
8.940696716308594e-08,4
2.9802322387695312e-08,5
-1.4901161193847656e-07,6
8.791685104370117e-07,7
-0.01849496364593506,1
8.940696716308594e-08,6
-1.1920928955078125e-07,5
-1.7881393432617188e-07,5
1.4901161193847656e-07,6
5.960464477539063e-08,4
-3.2782554626464844e-07,5
-1.4901161193847656e-08,3
-2.9802322387695312e-08,2
-1.1920928955078125e-07,6
8.940696716308594e-08,6
-5.513429641723633e-07,8
1.7881393432617188e-07,4
-1.1920928955078125e-07,5
2.9802322387695312e-08,2
4.76837158203125e-07,4
3.5762786865234375e-07,6
1.6391277313232422e-07,6
2.086162567138672e-07,6
2.086162567138672e-07,6
4.172325134277344e-07,6
-8.940696716308594e-08,5
4.470348358154297e-07,6
-8.940696716308594e-08,4
1.1920928955078125e-07,6
2.384185791015625e-07,6
8.940696716308594e-08,6
5.960464477539063e-08,6
4.559755325317383e-06,8
-2.086162567138672e-07,5
-8.940696716308594e-08,3
1.4901161193847656e-07,6
5.960464477539063e-08,4
-2.9802322387695312e-08,3
-1.4901161193847656e-07,7
1.6391277313232422e-07,7
-2.9802322387695312e-08,4
2.9802322387695312e-08,5
2.4586915969848633e-06,6
-2.9802322387695312e-08,5
2.9802322387695312e-08,2
5.960464477539063e-08,4
-2.384185791015625e-07,5
-2.9802322387695312e-08,4
-5.960464477539063e-08,3
-1.7881393432617188e-07,5
1.4901161193847656e-07,4
2.9802322387695312e-08,3
-1.7881393432617188e-07,7
5.364418029785156e-07,8
2.384185791015625e-07,4
1.341104507446289e-06,5
-8.940696716308594e-08,8
-2.9802322387695312e-08,5
-1.996755599975586e-06,6
-1.1920928955078125e-07,3
-2.9802322387695312e-08,3
-2.9802322387695312e-08,5
2.384185791015625e-07,7
-8.672475814819336e-05,4
-1.4901161193847656e-07,6
-3.129243850708008e-07,7
1.4901161193847656e-06,6
-1.4901161193847656e-07,4
0.0011859685182571411,9
-1.7583370208740234e-06,5
5.960464477539063e-08,6
3.8743019104003906e-07,5
-5.960464477539063e-08,5
-0.021824896335601807,3
-2.9802322387695312e-08,5
-2.9802322387695312e-08,3
0.0011732280254364014,6
-5.960464477539063e-08,3
3.178417682647705e-05,6
2.9802322387695312e-08,6
-5.960464477539063e-08,7
-0.018407762050628662,3
-4.470348358154297e-07,7
0.011955469846725464,3
-2.9802322387695312e-08,3
-8.940696716308594e-08,3
8.940696716308594e-07,4
-1.7881393432617188e-07,7
-6.854534149169922e-07,8
-8.940696716308594e-08,3
5.960464477539063e-08,6
2.2485852241516113e-05,9
-2.086162567138672e-07,7
-8.344650268554688e-07,5
-2.086162567138672e-07,5
1.1920928955078125e-07,6
-2.384185791015625e-07,5
3.725290298461914e-07,7
7.152557373046875e-07,4
-8.940696716308594e-08,5
-2.9802322387695312e-08,4
-1.4901161193847656e-07,5
-1.7881393432617188e-07,5
5.960464477539063e-08,4
-1.4901161193847656e-07,5
-2.682209014892578e-07,5
-1.9669532775878906e-06,5
-1.7881393432617188e-07,5
-3.8743019104003906e-07,7
2.086162567138672e-07,6
-2.9802322387695312e-08,3
-2.980232238769531e-07,6
1.7881393432617188e-07,5
-2.086162567138672e-07,7
-2.9802322387695312e-08,5
-4.3213367462158203e-07,4
-5.960464477539063e-08,3
8.940696716308594e-08,5
0.003742694854736328,2
-5.960464477539062e-07,5
2.5331974029541016e-07,7
-2.980232238769531e-07,5
2.086162567138672e-07,3
-1.4901161193847656e-07,6
