,budget,budget_upper_bound,max_neighborhood_size,n_players
1209,1259776,False,3,33
1210,1317632,False,3,33
1211,68032,False,3,18
1212,2097152,False,3,21
1213,842048,False,3,26
1214,32768,False,3,15
1215,3451520,False,3,58
1216,3363008,False,3,32
1217,1712896,False,3,29
1218,6805760,False,3,47
1219,2229440,False,3,35
1220,173056,False,3,24
1221,68544,False,3,20
1222,25190784,True,3,52
1223,303552,False,3,28
1224,2433216,False,3,36
1225,185472,False,3,36
1226,31649544,True,3,50
1227,8192,False,3,13
1228,1195840,False,3,47
1229,8192,False,3,13
1230,75712,False,3,21
1231,177600,False,3,28
1232,940864,False,3,40
1233,253762,False,3,362
1234,4032,False,3,12
1235,753728,False,3,38
1236,1159168,False,3,29
1237,768,False,3,10
1238,7616,False,3,13
1239,14784,False,3,14
1240,1209152,False,3,28
1241,1738432,False,3,32
1242,14592,False,3,14
1243,1855488,False,3,31
1244,18104384,True,3,26
1245,724928,False,3,25
1246,133568,False,3,19
1247,30720,False,3,17
1248,699328,False,3,44
1249,681664,False,3,34
1250,4032,False,3,12
1251,2048,False,3,11
1252,154560,False,3,18
1253,44480,False,3,17
1254,2097152,False,3,21
1255,1024,False,3,10
1256,835584,False,3,30
1257,82944,False,3,22
1258,950272,False,3,33
1259,909632,False,3,30
1260,33792,False,3,21
1261,737664,False,3,31
1262,54464,False,3,20
1263,1081664,False,3,30
1264,6777280,False,3,36
1265,141760,False,3,24
1266,170944,False,3,21
1267,2433216,False,3,36
1268,982336,False,3,28
1269,113088,False,3,21
1270,16384,False,3,14
1271,399232,False,3,39
1272,3341056,False,3,34
1273,285120,False,3,33
1274,52928,False,3,16
1275,370563,False,3,23
1276,124544,False,3,18
1277,17203904,False,3,81
1278,568000,False,3,24
1279,199104,False,3,20
1280,768384,False,3,22
1281,110784,False,3,27
1282,169216,False,3,27
1283,10240,False,3,16
1284,143808,False,3,18
1285,256,False,3,8
1286,79232,False,3,25
1287,1220480,False,3,29
1288,38080,False,3,17
1289,2450240,False,3,30
1290,2865111328,True,3,52
1291,62912,False,3,29
1292,3019648,False,3,35
1293,1324928,False,3,41
1294,2048,False,3,11
1295,104384,False,3,29
1296,50112,False,3,24
1297,4670400,False,3,28
1298,4396992,False,3,25
1299,35979264,True,3,28
1300,600896,False,3,28
1301,1187456,False,3,30
1302,131072,False,3,17
1303,1687424,False,3,29
1304,288384,False,3,42
1305,72128,False,3,17
1306,681024,False,3,38
1307,862211,False,3,49
1308,490368,False,3,28
1309,3110144,False,3,38
1310,4710400,False,3,28
1311,245760,False,3,20
1312,694656,False,3,27
1313,95680,False,3,25
1314,576832,False,3,43
1315,1217920,False,3,39
1316,2633088,False,3,26
1317,196416,False,3,20
1318,128704,False,3,24
1319,2097152,False,3,21
1320,158144,False,3,23
1321,844483648,True,3,70
1322,868864,False,3,29
1323,77248,False,3,25
1324,419456,False,3,40
1325,20240576,True,3,36
1326,238016,False,3,21
1327,545664,False,3,32
1328,382336,False,3,21
1329,779585,False,3,45
1330,268435456,True,3,28
1331,24576,False,3,15
1332,20933504,True,3,43
1333,671552,False,3,28
1334,333184,False,3,20
1335,1808576,False,3,33
1336,3749824,False,3,42
1337,179392,False,3,27
1338,460992,False,3,38
1339,1390016,False,3,31
1340,776896,False,3,27
1341,606208,False,3,33
1342,280448,False,3,26
1343,8192,False,3,13
1344,4096,False,3,12
1345,1228672,False,3,26
1346,342400,False,3,27
1347,256,False,3,8
1348,162752,False,3,38
1349,859072,False,3,42
1350,1632512,False,3,28
1351,17495296,True,3,50
1352,2091712,False,3,32
1353,620480,False,3,23
1354,2703616,False,3,33
1355,166336,False,3,21
1356,2247296,False,3,38
1357,518144,False,3,35
1358,1165312,False,3,21
1359,166272,False,3,23
1360,11631488,False,3,46
1361,14784,False,3,14
1362,14784,False,3,14
1363,122752,False,3,18
1364,1119680,False,3,21
1365,48064,False,3,20
1366,143808,False,3,18
1367,462912,False,3,37
1368,99200,False,3,24
1369,7645440,False,3,44
1370,105344,False,3,30
1371,171904,False,3,29
1372,4032,False,3,12
1373,45056,False,3,17
1374,90560,False,3,17
1375,1582270,False,3,56
1376,200576,False,3,32
1377,434560,False,3,35
1378,5402048,False,3,49
1379,33439872,True,3,30
1380,260032,False,3,31
1381,2048,False,3,11
1382,32768,False,3,15
1383,256,False,3,8
1384,1614272,False,3,31
1385,1342400,False,3,31
1386,3365824,False,3,42
1387,4820416,False,3,37
1388,829312,False,3,27
1389,239040,False,3,28
1390,41295968,True,3,43
1391,58048,False,3,23
1392,729152,False,3,43
1393,381312,False,3,26
1394,3636680,False,3,42
1395,29696,False,3,19
1396,82112,False,3,18
1397,385216,False,3,28
1398,256,False,3,8
1399,16384,False,3,14
1400,8192,False,3,13
1401,1808576,False,3,33
1402,262144,False,3,18
1403,384448,False,3,27
1404,2048,False,3,11
1405,1942656,False,3,39
1406,346112,False,3,44
1407,2048,False,3,11
1408,3172611,False,3,62
1409,87744,False,3,19
1410,3147968,False,3,34
1411,143488,False,3,35
1412,204288,False,3,30
1413,97280,False,3,26
1414,25024,False,3,15
1415,117184,False,3,22
1416,275392,False,3,26
1417,620160,False,3,39
1418,295296,False,3,22
1419,4868785024,True,3,48
1420,252864,False,3,22
1421,3712,False,3,12
1422,3122432,False,3,27
1423,161792,False,3,21
1424,2844032,False,3,47
1425,30985856,True,3,42
1426,142208,False,3,30
1427,128,False,3,7
1428,310208,False,3,35
1429,109504,False,3,29
1430,14784,False,3,14
1431,9217,False,3,15
1432,2048,False,3,11
1433,2439040,False,3,22
1434,196608,False,3,26
1435,10201344,False,3,68
1436,2636736,False,3,32
1437,2048,False,3,11
1438,374720,False,3,21
1439,188416,False,3,32
1440,2151104,False,3,31
1441,154432,False,3,38
1442,41664,False,3,24
1443,567616,False,3,31
1444,5897600,False,3,79
1445,38217728,True,3,26
1446,1024,False,3,10
1447,2891968,False,3,46
1448,82368,False,3,22
1449,1985728,False,3,44
1450,82304,False,3,22
1451,141389568,True,3,34
1452,77248,False,3,25
1453,2421696,False,3,24
1454,3299904,False,3,41
1455,171456,False,3,20
1456,5412608,False,3,69
1457,2048,False,3,11
1458,5065984,False,3,36
1459,912640,False,3,32
1460,145856,False,3,25
1461,689472,False,3,25
1462,676160,False,3,22
1463,613312,False,3,20
1464,15360,False,3,16
1465,32768,False,3,15
1466,181120,False,3,25
1467,197632,False,3,27
1468,2097152,False,3,21
1469,32768,False,3,15
1470,2048,False,3,11
1471,448448,False,3,23
1472,1919744,False,3,34
1473,2290624,False,3,23
1474,88512,False,3,22
1475,20480,False,3,17
1476,118784,False,3,26
1477,367040,False,3,19
1478,3000256,False,3,72
1479,9399552,True,3,31
1480,472512,False,3,26
1481,1688451968,True,3,55
1482,169920,False,3,18
1483,2152448,False,3,74
1484,2775872,False,3,43
1485,5615424,False,3,51
1486,1083008,False,3,40
1487,1132800,False,3,32
1488,1229568,False,3,26
1489,191296,False,3,18
1490,4096,False,3,12
1491,119168,False,3,33
1492,1690496,False,3,58
1493,292736,False,3,29
1494,78784,False,3,21
1495,29696,False,3,19
1496,126208,False,3,20
1497,128,False,3,7
1498,705920,False,3,28
1499,1595172640,True,3,66
1500,3840643,False,3,36
1501,116096,False,3,26
1502,3399680,False,3,35
1503,129472,False,3,20
1504,40779072,True,3,43
1505,748224,False,3,24
1506,12032,False,3,15
1507,12544,False,3,15
1508,321600,False,3,40
1509,3436736,False,3,37
1510,227776,False,3,29
1511,3783936,False,3,28
1512,4099,False,3,14
1513,782528,False,3,31
1514,1310720,False,3,21
1515,3236096,False,3,56
1516,217088,False,3,26
1517,343232,False,3,21
1518,3473408,False,3,22
1519,185600,False,3,24
1520,3220480,False,3,43
1521,3048138048,True,3,54
1522,4613056,False,3,58
1523,119232,False,3,34
1524,531136,False,3,25
1525,2730695,False,3,172
1526,698752,False,3,25
1527,154752,False,3,19
1528,65,False,3,7
1529,150976,False,3,21
1530,3676160,False,3,27
1531,4699840,False,3,31
1532,257,False,3,9
1533,139392,False,3,34
1534,908864,False,3,25
1535,6398144,False,3,39
1536,697216,False,3,32
1537,180672,False,3,20
1538,324480,False,3,24
1539,232960,False,3,35
1540,3679810512,True,3,76
1541,264064,False,3,25
1542,4390912,False,3,30
1543,10240,False,3,14
1544,40960,False,3,17
1545,280448,False,3,26
1546,82368,False,3,18
1547,56256,False,3,18
1548,3410624,False,3,43
1549,512,False,3,9
1550,32768,False,3,15
1551,60352,False,3,16
1552,182912,False,3,33
1553,105344,False,3,26
1554,65536,False,3,16
1555,26040704,True,3,26
1556,1095744,False,3,39
1557,35398016,True,3,38
1558,3972608,False,3,34
1559,20942,False,3,21
1560,2791808,False,3,46
1561,488320,False,3,38
1562,193987,False,3,31
1563,336256,False,3,20
1564,1229248,False,3,31
1565,528832,False,3,44
1566,323523,False,3,35
1567,1966720,False,3,47
1568,1024,False,3,10
1569,452736,False,3,25
1570,165312,False,3,18
1571,70016,False,3,24
1572,29120,False,3,15
1573,115136,False,3,19
1574,131264,False,3,20
1575,700416,False,3,26
1576,79872,False,3,19
1577,802688,False,3,31
1578,1447936,False,3,32
1579,855360,False,3,26
1580,32768,False,3,16
1581,256,False,3,8
1582,95680,False,3,18
1583,134528,False,3,29
1584,13312,False,3,16
1585,2971518816,True,3,66
1586,1024,False,3,10
1587,5182847,False,3,50
1588,39936,False,3,21
1589,197056,False,3,25
1590,40752160,True,3,42
1591,47040,False,3,18
1592,47040,False,3,18
1593,259520,False,3,21
1594,266688,False,3,21
1595,262144,False,3,18
1596,68096,False,3,20
1597,46272,False,3,16
1598,524288,False,3,19
1599,5206720,False,3,38
1600,32768,False,3,15
1601,22976,False,3,15
1602,1259200,False,3,36
1603,824896,False,3,29
1604,14784,False,3,14
1605,2731840,False,3,36
1606,65536,False,3,16
1607,266112,False,3,24
1608,88512,False,3,24
1609,253612,False,3,207
1610,58816,False,3,21
1611,2972992,False,3,37
1612,705920,False,3,28
1613,245120,False,3,30
1614,1248448,False,3,29
1615,418624,False,3,26
1616,45056,False,3,25
1617,1948864,False,3,34
1618,338304,False,3,34
1619,588224,False,3,23
1620,6499668672,True,3,52
1621,39872,False,3,17
1622,282560,False,3,19
1623,394112,False,3,30
1624,246720,False,3,26
1625,162432,False,3,20
1626,613540928,True,3,67
1627,821184,False,3,20
1628,814464,False,3,26
1629,32768,False,3,15
1630,355520,False,3,24
1631,43968,False,3,16
1632,4546752,False,3,38
1633,1442624,False,3,28
1634,380928,False,3,25
1635,29120,False,3,15
1636,555968,False,3,23
1637,145600,False,3,24
1638,2091712,False,3,32
1639,127936,False,3,24
1640,3013888,False,3,33
1641,2185472,False,3,37
1642,1458432,False,3,28
1643,668096,False,3,23
1644,1475328,False,3,30
1645,6852481,False,3,64
1646,262144,False,3,18
1647,638976,False,3,26
1648,1222400,False,3,25
1649,309184,False,3,20
1650,41148168,True,3,56
1651,1654656,False,3,24
1652,3229632,False,3,78
1653,6879424,False,3,57
1654,5519039,False,3,50
1655,56771,False,3,19
1656,18368,False,3,15
1657,7259392,False,3,53
1658,45056,False,3,20
1659,65536,False,3,16
1660,2708096,False,3,34
1661,74087424,True,3,27
1662,7184384,False,3,60
1663,1686144,False,3,29
1664,532288,False,3,32
1665,1288384,False,3,38
1666,2031104,False,3,69
1667,22528,False,3,19
1668,90112,False,3,18
1669,3230976,False,3,33
1670,155648,False,3,23
1671,296384,False,3,19
1672,113024,False,3,28
1673,98304,False,3,17
1674,172054,False,3,26
1675,900416,False,3,30
1676,1234496,False,3,43
1677,9610112,False,3,44
1678,36288,False,3,16
1679,145856,False,3,23
1680,4894656,False,3,27
1681,36288,False,3,18
1682,4750272,False,3,31
1683,8192,False,3,13
1684,89984,False,3,27
1685,276416,False,3,30
1686,14992384,True,3,42
1687,4579072,False,3,37
1688,1432384,False,3,30
1689,6995712,False,3,35
1690,97216,False,3,21
1691,1988799,False,3,56
1692,1205568,False,3,49
1693,8912196544,True,3,86
1694,1167936,False,3,28
1695,151424,False,3,32
1696,84929,False,3,24
1697,269696,False,3,27
1698,1744768,False,3,29
1699,345984,False,3,34
1700,47808,False,3,20
1701,76736,False,3,21
1702,274880,False,3,19
1703,876544,False,3,38
1704,323584,False,3,37
1705,91003072,True,3,70
1706,82880,False,3,17
1707,2598144,False,3,43
1708,32768,False,3,15
1709,916864,False,3,21
1710,704512,False,3,32
1711,65536,False,3,16
1712,1469760,False,3,38
1713,131072,False,3,17
1714,5657152,False,3,40
1715,256,False,3,8
1716,63168,False,3,17
1717,769344,False,3,27
1718,32,False,3,5
1719,64,False,3,6
1720,1801408,False,3,30
1721,298368,False,3,30
1722,253952,False,3,23
1723,6345024,False,3,65
1724,5083584,False,3,39
1725,1259200,False,3,36
1726,290816,False,3,21
1727,14784,False,3,14
1728,1810816,False,3,34
1729,235200,False,3,23
1730,1360000,False,3,44
1731,309185,False,3,39
1732,116096,False,3,26
1733,301504,False,3,26
1734,7616,False,3,13
1735,277888,False,3,25
1736,45504,False,3,16
1737,32,False,3,5
1738,73728,False,3,17
1739,419776,False,3,42
1740,353664,False,3,26
1741,651712,False,3,27
1742,501632,False,3,40
1743,65536,False,3,16
1744,151936,False,3,20
1745,34207488,True,3,32
1746,131072,False,3,17
1747,218048,False,3,23
1748,326016,False,3,31
1749,560835,False,3,26
1750,14784,False,3,14
1751,154560,False,3,23
1752,319488,False,3,27
1753,9495744,True,3,29
1754,89024,False,3,19
1755,39360,False,3,16
1756,1145856,False,3,31
1757,116160,False,3,24
1758,18526400,True,3,38
1759,3346880,False,3,56
1760,1955072,False,3,34
1761,1984960,False,3,39
1762,330112,False,3,27
1763,56256,False,3,18
1764,242112,False,3,27
1765,293760,False,3,31
1766,64,False,3,6
1767,670144,False,3,20
1768,209280,False,3,20
1769,8399680,False,3,45
1770,512,False,3,9
1771,1631168,False,3,40
1772,1447936,False,3,32
1773,874944,False,3,26
1774,61376,False,3,25
1775,2824384,False,3,35
1776,75712,False,3,21
1777,4095,False,3,22
1778,10978816,False,3,87
1779,253568,False,3,19
1780,1820672,False,3,63
1781,346432,False,3,27
1782,154560,False,3,18
1783,729024,False,3,26
1784,1269632,False,3,36
1785,15360,False,3,16
1786,1886464,False,3,33
1787,47808,False,3,20
1788,369984,False,3,60
1789,278400,False,3,27
1790,245760,False,3,26
1791,374720,False,3,21
1792,587776,False,3,26
1793,21504,False,3,18
1794,3284992,False,3,32
1795,131072,False,3,17
1796,297792,False,3,26
1797,2216448,False,3,49
1798,102592,False,3,20
1799,698816,False,3,40
1800,6822104,False,3,54
1801,79232,False,3,25
1802,27584,False,3,15
1803,823616,False,3,26
1804,2097279,False,3,28
1805,6227264,False,3,51
1806,14784,False,3,14
1807,3234688,False,3,41
1808,4096,False,3,12
1809,787264,False,3,30
1810,4676035,False,3,30
1811,1929472,False,3,35
1812,512,False,3,9
1813,32768,False,3,15
1814,6612928,False,3,66
1815,12032,False,3,15
1816,872000,False,3,29
1817,3000128,False,3,30
1818,32,False,3,5
1819,1378368,False,3,30
1820,10725184,True,3,24
1821,1066816,False,3,29
1822,1736704,False,3,31
1823,819136,False,3,31
1824,316864,False,3,32
1825,665472,False,3,27
1826,279231552,True,3,40
1827,49600,False,3,17
1828,1101440,False,3,36
1829,353216,False,3,31
1830,71680,False,3,18
1831,629440,False,3,65
1832,1452864,False,3,52
1833,900928,False,3,47
1834,39872,False,3,17
1835,669699,False,3,45
1836,14784,False,3,14
1837,1244608,False,3,30
1838,245760,False,3,20
1839,2367680,False,3,40
1840,36567488,True,3,29
1841,68480,False,3,23
1842,1650432,False,3,30
1843,97408,False,3,29
1844,346688,False,3,35
1845,309120,False,3,28
1846,70592,False,3,24
1847,1514368,False,3,30
1848,1171712,False,3,33
1849,2038464,False,3,36
1850,2048,False,3,11
1851,68032,False,3,19
1852,108928,False,3,29
1853,364544,False,3,25
1854,797568,False,3,29
1855,2373504,False,3,44
1856,29120,False,3,15
1857,1024,False,3,10
1858,112915296,True,3,89
1859,44224,False,3,17
1860,65536,False,3,29
1861,4096,False,3,12
1862,79232,False,3,25
1863,712704,False,3,35
1864,16384,False,3,14
1865,256192,False,3,20
1866,1118464,False,3,34
1867,44224,False,3,16
1868,8192,False,3,13
1869,1048576,False,3,20
1870,23552,False,3,19
1871,77760,False,3,20
1872,2166912,False,3,38
1873,980288,False,3,40
1874,90048,False,3,26
1875,131072,False,3,17
1876,81856,False,3,21
1877,67072,False,3,38
1878,69824,False,3,20
1879,159739,False,3,28
1880,16384,False,3,14
1881,276800,False,3,31
1882,210816,False,3,26
1883,100544,False,3,18
1884,32768,False,3,21
1885,49152,False,3,16
1886,2109440,False,3,23
1887,836480,False,3,23
1888,99200,False,3,24
1889,10240,False,3,14
1890,199616,False,3,27
1891,193920,False,3,31
1892,36838048,True,3,78
1893,657280,False,3,29
1894,180224,False,3,19
1895,138112,False,3,31
1896,1097728,False,3,25
1897,587776,False,3,37
1898,1327104,False,3,49
1899,1057728,False,3,28
1900,1315264,False,3,42
1901,4032,False,3,12
1902,374720,False,3,21
1903,2075328,False,3,40
1904,455296,False,3,23
1905,72128,False,3,17
1906,356347,False,3,31
1907,871232,False,3,28
1908,22528,False,3,16
1909,137408,False,3,23
1910,32,False,3,5
1911,257408,False,3,43
1912,14784,False,3,14
1913,177664,False,3,46
1914,587520,False,3,70
1915,49154,False,3,18
1916,171456,False,3,20
1917,71360,False,3,18
1918,14784,False,3,14
1919,943552,False,3,27
1920,380288,False,3,35
1921,7529152,False,3,41
1922,290816,False,3,21
1923,5055104,False,3,37
1924,1801600,False,3,32
1925,125824,False,3,29
1926,7098368,False,3,80
1927,211968,False,3,27
1928,15240704,True,3,36
1929,89600,False,3,27
1930,2016384,False,3,76
1931,54656,False,3,25
1932,35889728,True,3,39
1933,289728,False,3,36
1934,535360,False,3,36
1935,27584,False,3,15
1936,251776,False,3,26
1937,81920,False,3,18
1938,184256,False,3,36
1939,1771584,False,3,30
1940,150528,False,3,24
1941,7168,False,3,14
1942,4672832,False,3,52
1943,4032,False,3,12
1944,10801024,False,3,47
1945,1158144,False,3,30
1946,903616,False,3,29
1947,434883,False,3,36
1948,871232,False,3,28
1949,2536351,False,3,49
1950,409600,False,3,25
1951,409600,False,3,25
1952,82112,False,3,18
1953,54208,False,3,18
1954,16384,False,3,14
1955,1047552,False,3,28
1956,1265856,False,3,43
1957,34816,False,3,18
1958,21768448,True,3,27
1959,1025152,False,3,33
1960,458624,False,3,22
1961,118272,False,3,21
1962,121280,False,3,19
1963,513856,False,3,32
1964,44791552,True,3,73
1965,256448,False,3,42
1966,2048,False,3,11
1967,268672,False,3,23
1968,3512576,False,3,39
1969,544576,False,3,39
1970,53184,False,3,16
1971,3841,False,3,13
1972,52672,False,3,19
1973,2048,False,3,11
1974,2368907328,True,3,64
1975,694144,False,3,30
1976,82880,False,3,17
1977,2891968,False,3,34
1978,39872,False,3,17
1979,151936,False,3,23
1980,1272256,False,3,24
1981,176576,False,3,22
1982,892864,False,3,40
1983,39360,False,3,16
1984,131520,False,3,24
1985,47296,False,3,16
1986,20355616,True,3,45
1987,164800,False,3,21
1988,2039808,False,3,93
1989,172032,False,3,19
1990,111616,False,3,30
1991,10242816,True,3,40
1992,1899776,False,3,37
1993,4307139,False,3,50
1994,59328,False,3,21
1995,843200,False,3,30
1996,330240,False,3,39
1997,128960,False,3,26
1998,16384,False,3,16
1999,203648,False,3,29
2000,36800,False,3,19
2001,1063104,False,3,29
2002,16384,False,3,14
2003,971328,False,3,28
2004,670144,False,3,20
2005,54784,False,3,24
2006,187264,False,3,22
2007,217024,False,3,31
2008,217472,False,3,30
2009,131072,False,3,20
2010,238528,False,3,26
2011,737280,False,3,24
2012,2048,False,3,11
2013,398528,False,3,23
2014,9758208,True,3,33
2015,4032,False,3,12
2016,629120,False,3,34
2017,4276224,False,3,35
2018,162240,False,3,20
2019,922944,False,3,37
2020,4096,False,3,12
2021,346432,False,3,27
2022,78272,False,3,17
2023,98752,False,3,25
2024,13942978,True,3,140
2025,4811904,False,3,44
2026,513,False,3,10
2027,86464,False,3,18
2028,594816,False,3,23
2029,104192,False,3,27
2030,78272,False,3,17
2031,1965726400,True,3,54
2032,94912,False,3,22
2033,122752,False,3,18
2034,64,False,3,6
2035,14784,False,3,14
2036,7066497,False,3,38
2037,687936,False,3,29
2038,15360,False,3,16
2039,145408,False,3,20
2040,3981452096,True,3,75
2041,1298944,False,3,34
2042,679168,False,3,30
2043,3153088,False,3,42
2044,890752,False,3,43
2045,1278336,False,3,37
2046,2362752,False,3,51
2047,78272,False,3,17
2048,4796800,False,3,32
2049,331776,False,3,29
2050,3467611232,True,3,56
2051,126848,False,3,32
2052,11264,False,3,18
2053,1722368,False,3,80
2054,16384,False,3,14
2055,1483264,False,3,29
2056,803712,False,3,41
2057,2495936,False,3,38
2058,161792,False,3,23
2059,16384,False,3,14
2060,43968,False,3,16
2061,1024,False,3,10
2062,4096,False,3,12
2063,40064,False,3,26
2064,2044480,False,3,34
2065,105344,False,3,28
2066,14784,False,3,14
2067,8192,False,3,13
2068,919872,False,3,37
2069,311297,False,3,21
2070,693376,False,3,38
2071,20480,False,3,17
2072,220544,False,3,42
2073,51648,False,3,18
2074,2073664,False,3,33
2075,665984,False,3,24
2076,348352,False,3,25
2077,166528,False,3,33
2078,14784,False,3,14
2079,1608386,False,3,60
2080,679296,False,3,22
2081,8192,False,3,13
2082,99776,False,3,25
2083,48697248,True,3,41
2084,252352,False,3,21
2085,52928,False,3,16
2086,151168,False,3,42
2087,15360,False,3,16
2088,263040,False,3,20
2089,4316928,False,3,36
2090,283072,False,3,23
2091,1200128,False,3,29
2092,57856,False,3,24
2093,326848,False,3,21
2094,29120,False,3,15
2095,355715,False,3,35
2096,101568,False,3,24
2097,34816,False,3,18
2098,41984,False,3,19
2099,419712,False,3,27
2100,201152,False,3,21
2101,768768,False,3,30
2102,1066240,False,3,36
2103,558912,False,3,27
2104,245760,False,3,34
2105,106432,False,3,27
2106,199808,False,3,39
2107,12633600,True,3,41
2108,131072,False,3,17
2109,256,False,3,8
2110,131072,False,3,17
2111,337472,False,3,34
2112,1109969,False,3,38
2113,2793728,False,3,32
2114,2009152,False,3,34
2115,48128,False,3,19
2116,3800384,False,3,41
2117,3689728,False,3,36
2118,31611008,True,3,50
2119,1235328,False,3,22
2120,11200,False,3,14
2121,169152,False,3,19
2122,90112,False,3,21
2123,152512,False,3,32
2124,1332480,False,3,32
2125,70592,False,3,19
2126,19876744,True,3,58
2127,81856,False,3,23
2128,14336,False,3,14
2129,82880,False,3,17
2130,2824384,False,3,35
2131,169920,False,3,18
2132,43968,False,3,16
2133,2049,False,3,12
2134,30720,False,3,22
2135,2333888,False,3,34
2136,18298176,True,3,49
2137,329664,False,3,29
2138,1596548,False,3,82
2139,926656,False,3,33
2140,80064,False,3,19
2141,1817472,False,3,43
2142,3117249,False,3,41
2143,98750,False,3,417
2144,10643744,True,3,32
2145,1669376,False,3,34
2146,75712,False,3,22
2147,199104,False,3,20
2148,8192,False,3,13
2149,512,False,3,9
2150,4032,False,3,12
2151,2003520,False,3,32
2152,101312,False,3,19
2153,155648,False,3,23
2154,208768,False,3,22
2155,228800,False,3,23
2156,417792,False,3,26
2157,141760,False,3,20
2158,4510144,False,3,60
2159,39984256,True,3,32
2160,4729280,False,3,54
2161,3002564352,True,3,83
2162,87040,False,3,25
2163,285627488,True,3,31
2164,36863264,True,3,74
2165,189888,False,3,20
2166,1674816,False,3,29
2167,225280,False,3,24
2168,8192,False,3,13
2169,82368,False,3,18
2170,159040,False,3,38
2171,99776,False,3,19
2172,140160,False,3,29
2173,1007616,False,3,42
2174,2937665380,True,3,133
2175,312320,False,3,30
2176,16384,False,3,14
2177,264192,False,3,37
2178,39360,False,3,16
2179,8192,False,3,13
2180,18368,False,3,15
2181,472003,False,3,38
2182,649088,False,3,26
2183,105344,False,3,28
2184,102400,False,3,20
2185,1097728,False,3,28
2186,2333248,False,3,22
2187,4096,False,3,12
2188,204972032,True,3,45
2189,95744,False,3,17
2190,8192,False,3,13
2191,109248,False,3,20
2192,98752,False,3,25
2193,49601,False,3,20
2194,892928,False,3,39
2195,557248,False,3,25
2196,104384,False,3,17
2197,2217664,False,3,39
2198,4339392,False,3,35
2199,292742,False,3,33
2200,111040,False,3,20
2201,1966080,False,3,23
2202,394624,False,3,23
2203,16384,False,3,14
2204,79232,False,3,25
2205,73728,False,3,22
2206,384384,False,3,30
2207,980544,False,3,41
2208,1594112,False,3,35
2209,16384,False,3,14
2210,12289,False,3,17
2211,14784,False,3,14
2212,453521664,True,3,37
2213,94898496,True,3,82
2214,2414272,False,3,36
2215,2782400,False,3,29
2216,386752,False,3,21
2217,150204104,True,3,57
2218,4149888,False,3,46
2219,1189760,False,3,40
2220,2272448,False,3,35
2221,35398016,True,3,38
2222,225216,False,3,24
2223,1854587776,True,3,68
2224,1706624,False,3,76
2225,2048,False,3,11
2226,53184,False,3,27
2227,1097155,False,3,54
2228,448451,False,3,27
2229,3584,False,3,13
2230,1216960,False,3,28
2231,7616,False,3,13
2232,810432,False,3,51
2233,15360,False,3,16
2234,65,False,3,7
2235,219264,False,3,32
2236,210213344,True,3,40
2237,176128,False,3,30
2238,234944,False,3,34
2239,65536,False,3,16
2240,673792,False,3,43
2241,2144256,False,3,25
2242,1852736,False,3,30
2243,1277248,False,3,56
2244,8192,False,3,13
2245,8192,False,3,13
2246,430848,False,3,28
2247,72064,False,3,24
2248,1024,False,3,10
2249,375168,False,3,34
2250,1458432,False,3,28
2251,75776,False,3,21
2252,1758467,False,3,32
2253,237952,False,3,24
2254,4130112,False,3,44
2255,45504,False,3,16
2256,1126912,False,3,34
2257,284544,False,3,30
2258,2617346,False,3,38
2259,423552,False,3,23
2260,41984,False,3,23
2261,4096,False,3,12
2262,131,False,3,9
2263,1024,False,3,10
2264,128,False,3,7
2265,75293184,True,3,45
2266,246976,False,3,24
2267,845376,False,3,30
2268,4440448,False,3,43
2269,1069888,False,3,40
2270,238016,False,3,21
2271,694144,False,3,30
2272,2048,False,3,11
2273,432128,False,3,32
2274,3089088,False,3,31
2275,360256,False,3,38
2276,98496,False,3,18
2277,4096,False,3,12
2278,195456,False,3,25
2279,106368,False,3,25
2280,6029952,False,3,35
2281,1446387200,True,3,83
2282,14343,False,3,17
2283,114688,False,3,20
2284,32768,False,3,15
2285,28352,False,3,15
2286,674496,False,3,27
2287,206272,False,3,28
2288,14784,False,3,14
2289,170112,False,3,34
2290,1808576,False,3,33
2291,256,False,3,8
2292,1442432,False,3,29
2293,110528,False,3,21
2294,258944,False,3,32
2295,192960,False,3,20
2296,613184,False,3,24
2297,39872,False,3,17
2298,105344,False,3,28
2299,233408,False,3,25
2300,4096,False,3,12
2301,1312640,False,3,41
2302,20928,False,3,15
2303,2971968,False,3,39
2304,106432,False,3,24
2305,490880,False,3,30
2306,14787,False,3,16
2307,1024,False,3,10
2308,1886144,False,3,34
2309,1054016,False,3,32
2310,65536,False,3,16
2311,1827968,False,3,38
2312,13248,False,3,14
2313,2048,False,3,11
2314,1736064,False,3,29
2315,2296256,False,3,31
2316,450880,False,3,28
2317,2334080,False,3,48
2318,720256,False,3,35
2319,12742272,True,3,50
2320,34240,False,3,18
2321,32768,False,3,15
2322,2048,False,3,11
2323,1024,False,3,10
2324,10016512,False,3,64
2325,422784,False,3,34
2326,2722752,False,3,36
2327,1103616,False,3,30
2328,298432,False,3,28
2329,283072,False,3,23
2330,510335,False,3,46
2331,7616,False,3,13
2332,20967168,True,3,63
2333,91584,False,3,18
2334,1291136,False,3,28
2335,3391488,False,3,34
2336,10637312,True,3,31
2337,3166656,False,3,30
2338,170944,False,3,28
2339,1124096,False,3,35
2340,595648,False,3,22
2341,2301952,False,3,32
2342,1093632,False,3,54
